<<<<<<< HEAD
      "milestones_url": "https://api.github.com/repos/halomod/hmf/milestones{/number}",
      "mirror_url": null,
      "name": "hmf",
      "node_id": "MDEwOlJlcG9zaXRvcnk5Mjg4MTg5",
      "notifications_url": "https://api.github.com/repos/halomod/hmf/notifications{?since,all,participating}",
      "open_issues": 39,
      "open_issues_count": 39,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/78101746?v=4",
        "events_url": "https://api.github.com/users/halomod/events{/privacy}",
        "followers_url": "https://api.github.com/users/halomod/followers",
        "following_url": "https://api.github.com/users/halomod/following{/other_user}",
        "gists_url": "https://api.github.com/users/halomod/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/halomod",
        "id": 78101746,
        "login": "halomod",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjc4MTAxNzQ2",
        "organizations_url": "https://api.github.com/users/halomod/orgs",
        "received_events_url": "https://api.github.com/users/halomod/received_events",
        "repos_url": "https://api.github.com/users/halomod/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/halomod/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/halomod/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/halomod"
      },
      "pulls_url": "https://api.github.com/repos/halomod/hmf/pulls{/number}",
      "pushed_at": "2023-11-14T11:17:10Z",
      "releases_url": "https://api.github.com/repos/halomod/hmf/releases{/id}",
      "score": 1,
      "size": 9075,
      "ssh_url": "git@github.com:halomod/hmf.git",
      "stargazers_count": 68,
      "stargazers_url": "https://api.github.com/repos/halomod/hmf/stargazers",
      "statuses_url": "https://api.github.com/repos/halomod/hmf/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/halomod/hmf/subscribers",
      "subscription_url": "https://api.github.com/repos/halomod/hmf/subscription",
      "svn_url": "https://github.com/halomod/hmf",
      "tags_url": "https://api.github.com/repos/halomod/hmf/tags",
      "teams_url": "https://api.github.com/repos/halomod/hmf/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/halomod/hmf/git/trees{/sha}",
      "updated_at": "2023-07-25T15:34:49Z",
      "url": "https://api.github.com/repos/halomod/hmf",
      "visibility": "public",
      "watchers": 68,
      "watchers_count": 68,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/branches{/branch}",
      "clone_url": "https://github.com/taapasX28/Calculator_pyqt.git",
      "collaborators_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/comments{/number}",
      "commits_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/commits{/sha}",
      "compare_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/contributors",
      "created_at": "2018-03-22T18:24:30Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/deployments",
      "description": "PyQt based scientific calculator",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/downloads",
      "events_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/events",
      "fork": false,
      "forks": 31,
      "forks_count": 31,
      "forks_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/forks",
      "full_name": "taapasX28/Calculator_pyqt",
      "git_commits_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/git/tags{/sha}",
      "git_url": "git://github.com/taapasX28/Calculator_pyqt.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": "",
      "hooks_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/hooks",
      "html_url": "https://github.com/taapasX28/Calculator_pyqt",
      "id": 126378302,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/issues{/number}",
      "keys_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/languages",
      "license": {
        "key": "mit",
        "name": "MIT License",
        "node_id": "MDc6TGljZW5zZTEz",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit"
      },
      "merges_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/merges",
      "milestones_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/milestones{/number}",
      "mirror_url": null,
      "name": "Calculator_pyqt",
      "node_id": "MDEwOlJlcG9zaXRvcnkxMjYzNzgzMDI=",
      "notifications_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/notifications{?since,all,participating}",
      "open_issues": 8,
      "open_issues_count": 8,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/35529488?v=4",
        "events_url": "https://api.github.com/users/taapasX28/events{/privacy}",
        "followers_url": "https://api.github.com/users/taapasX28/followers",
        "following_url": "https://api.github.com/users/taapasX28/following{/other_user}",
        "gists_url": "https://api.github.com/users/taapasX28/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/taapasX28",
        "id": 35529488,
        "login": "taapasX28",
        "node_id": "MDQ6VXNlcjM1NTI5NDg4",
        "organizations_url": "https://api.github.com/users/taapasX28/orgs",
        "received_events_url": "https://api.github.com/users/taapasX28/received_events",
        "repos_url": "https://api.github.com/users/taapasX28/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/taapasX28/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/taapasX28/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/taapasX28"
      },
      "pulls_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/pulls{/number}",
      "pushed_at": "2019-01-24T07:27:31Z",
      "releases_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/releases{/id}",
      "score": 1,
      "size": 275,
      "ssh_url": "git@github.com:taapasX28/Calculator_pyqt.git",
      "stargazers_count": 35,
      "stargazers_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/stargazers",
      "statuses_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/subscribers",
      "subscription_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/subscription",
      "svn_url": "https://github.com/taapasX28/Calculator_pyqt",
      "tags_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/tags",
      "teams_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/teams",
      "topics": [
        "pyqt4",
        "python"
      ],
      "trees_url": "https://api.github.com/repos/taapasX28/Calculator_pyqt/git/trees{/sha}",
      "updated_at": "2023-10-23T13:57:27Z",
      "url": "https://api.github.com/repos/taapasX28/Calculator_pyqt",
      "visibility": "public",
      "watchers": 35,
      "watchers_count": 35,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/lorenzosaino/weissman-score/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/lorenzosaino/weissman-score/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/lorenzosaino/weissman-score/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/lorenzosaino/weissman-score/branches{/branch}",
      "clone_url": "https://github.com/lorenzosaino/weissman-score.git",
      "collaborators_url": "https://api.github.com/repos/lorenzosaino/weissman-score/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/lorenzosaino/weissman-score/comments{/number}",
      "commits_url": "https://api.github.com/repos/lorenzosaino/weissman-score/commits{/sha}",
      "compare_url": "https://api.github.com/repos/lorenzosaino/weissman-score/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/lorenzosaino/weissman-score/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/lorenzosaino/weissman-score/contributors",
      "created_at": "2014-06-03T00:45:38Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/lorenzosaino/weissman-score/deployments",
      "description": "Weissman score calculator",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/lorenzosaino/weissman-score/downloads",
      "events_url": "https://api.github.com/repos/lorenzosaino/weissman-score/events",
      "fork": false,
      "forks": 18,
      "forks_count": 18,
      "forks_url": "https://api.github.com/repos/lorenzosaino/weissman-score/forks",
      "full_name": "lorenzosaino/weissman-score",
      "git_commits_url": "https://api.github.com/repos/lorenzosaino/weissman-score/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/lorenzosaino/weissman-score/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/lorenzosaino/weissman-score/git/tags{/sha}",
      "git_url": "git://github.com/lorenzosaino/weissman-score.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/lorenzosaino/weissman-score/hooks",
      "html_url": "https://github.com/lorenzosaino/weissman-score",
      "id": 20424805,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/lorenzosaino/weissman-score/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/lorenzosaino/weissman-score/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/lorenzosaino/weissman-score/issues{/number}",
      "keys_url": "https://api.github.com/repos/lorenzosaino/weissman-score/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/lorenzosaino/weissman-score/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/lorenzosaino/weissman-score/languages",
      "license": {
        "key": "other",
        "name": "Other",
        "node_id": "MDc6TGljZW5zZTA=",
        "spdx_id": "NOASSERTION",
        "url": null
      },
      "merges_url": "https://api.github.com/repos/lorenzosaino/weissman-score/merges",
      "milestones_url": "https://api.github.com/repos/lorenzosaino/weissman-score/milestones{/number}",
      "mirror_url": null,
      "name": "weissman-score",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMDQyNDgwNQ==",
      "notifications_url": "https://api.github.com/repos/lorenzosaino/weissman-score/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/960999?v=4",
